 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
control-center   | 	transaction.timeout.ms = 60000
control-center   | 	transactional.id = null
control-center   | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center   |  (org.apache.kafka.clients.producer.ProducerConfig)
control-center   | [2023-08-04 11:15:06,669] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
control-center   | [2023-08-04 11:15:07,938] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:07,939] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:07,940] INFO Kafka startTimeMs: 1691147707889 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:09,280] INFO Fetching bootstrap cluster id (io.confluent.controlcenter.BootstrapClusterIdSupplier)
control-center   | [2023-08-04 11:15:09,329] INFO AdminClientConfig values: 
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = 
control-center   | 	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	confluent.use.controller.listener = false
control-center   | 	connections.max.idle.ms = 300000
control-center   | 	default.api.timeout.ms = 60000
control-center   | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	receive.buffer.bytes = 65536
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retries = 2147483647
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
control-center   |  (org.apache.kafka.clients.admin.AdminClientConfig)
control-center   | [2023-08-04 11:15:10,191] WARN These configurations '[consumer.session.timeout.ms, producer.max.block.ms, producer.retries, upgrade.from, producer.retry.backoff.ms, producer.linger.ms, producer.delivery.timeout.ms, task.timeout.ms, cache.max.bytes.buffering, producer.compression.type, num.stream.threads]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
control-center   | [2023-08-04 11:15:10,192] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:10,192] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:10,192] INFO Kafka startTimeMs: 1691147710192 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:15:16,527] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
control-center   | [2023-08-04 11:15:16,680] INFO Bootstrap cluster id MkU3OEVBNTcwNTJENDM2Qg (io.confluent.controlcenter.BootstrapClusterIdSupplier)
control-center   | [2023-08-04 11:15:16,737] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] ProducerId set to 0 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
control-center   | [2023-08-04 11:15:22,078] INFO RestConfig values: 
control-center   | 	access.control.allow.headers = 
control-center   | 	access.control.allow.methods = 
control-center   | 	access.control.allow.origin = 
control-center   | 	access.control.skip.options = true
control-center   | 	authentication.method = NONE
control-center   | 	authentication.realm = 
control-center   | 	authentication.roles = [*]
control-center   | 	authentication.skip.paths = []
control-center   | 	compression.enable = true
control-center   | 	connector.connection.limit = 0
control-center   | 	csrf.prevention.enable = false
control-center   | 	csrf.prevention.token.endpoint = /csrf
control-center   | 	csrf.prevention.token.expiration.minutes = 30
control-center   | 	csrf.prevention.token.max.entries = 10000
control-center   | 	debug = false
control-center   | 	dos.filter.delay.ms = 100
control-center   | 	dos.filter.enabled = false
control-center   | 	dos.filter.insert.headers = true
control-center   | 	dos.filter.ip.whitelist = []
control-center   | 	dos.filter.managed.attr = false
control-center   | 	dos.filter.max.idle.tracker.ms = 30000
control-center   | 	dos.filter.max.requests.ms = 30000
control-center   | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center   | 	dos.filter.max.requests.per.sec = 25
control-center   | 	dos.filter.max.wait.ms = 50
control-center   | 	dos.filter.throttle.ms = 30000
control-center   | 	dos.filter.throttled.requests = 5
control-center   | 	http2.enabled = true
control-center   | 	idle.timeout.ms = 30000
control-center   | 	listener.protocol.map = []
control-center   | 	listeners = []
control-center   | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center   | 	metrics.jmx.prefix = confluent.controlcenter
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	metrics.tag.map = []
control-center   | 	nosniff.prevention.enable = true
control-center   | 	port = 9021
control-center   | 	proxy.protocol.enabled = false
control-center   | 	reject.options.request = false
control-center   | 	request.logger.name = io.confluent.rest-utils.requests
control-center   | 	request.queue.capacity = 2147483647
control-center   | 	request.queue.capacity.growby = 64
control-center   | 	request.queue.capacity.init = 128
control-center   | 	resource.extension.classes = []
control-center   | 	response.http.headers.config = 
control-center   | 	response.mediatype.default = application/json
control-center   | 	response.mediatype.preferred = [application/json]
control-center   | 	rest.servlet.initializor.classes = []
control-center   | 	server.connection.limit = 0
control-center   | 	shutdown.graceful.ms = 1000
control-center   | 	ssl.cipher.suites = []
control-center   | 	ssl.client.auth = false
control-center   | 	ssl.client.authentication = NONE
control-center   | 	ssl.enabled.protocols = []
control-center   | 	ssl.endpoint.identification.algorithm = null
control-center   | 	ssl.key.password = [hidden]
control-center   | 	ssl.keymanager.algorithm = 
control-center   | 	ssl.keystore.location = 
control-center   | 	ssl.keystore.password = [hidden]
control-center   | 	ssl.keystore.reload = false
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.keystore.watch.location = 
control-center   | 	ssl.protocol = TLS
control-center   | 	ssl.provider = 
control-center   | 	ssl.trustmanager.algorithm = 
control-center   | 	ssl.truststore.location = 
control-center   | 	ssl.truststore.password = [hidden]
control-center   | 	ssl.truststore.type = JKS
control-center   | 	suppress.stack.trace.response = true
control-center   | 	thread.pool.max = 200
control-center   | 	thread.pool.min = 8
control-center   | 	websocket.path.prefix = /ws
control-center   | 	websocket.servlet.initializor.classes = []
control-center   |  (io.confluent.rest.RestConfig)
control-center   | [2023-08-04 11:15:22,092] INFO RestConfig values: 
control-center   | 	access.control.allow.headers = 
control-center   | 	access.control.allow.methods = 
control-center   | 	access.control.allow.origin = 
control-center   | 	access.control.skip.options = true
control-center   | 	authentication.method = NONE
control-center   | 	authentication.realm = 
control-center   | 	authentication.roles = [*]
control-center   | 	authentication.skip.paths = []
control-center   | 	compression.enable = true
control-center   | 	connector.connection.limit = 0
control-center   | 	csrf.prevention.enable = false
control-center   | 	csrf.prevention.token.endpoint = /csrf
control-center   | 	csrf.prevention.token.expiration.minutes = 30
control-center   | 	csrf.prevention.token.max.entries = 10000
control-center   | 	debug = false
control-center   | 	dos.filter.delay.ms = 100
control-center   | 	dos.filter.enabled = false
control-center   | 	dos.filter.insert.headers = true
control-center   | 	dos.filter.ip.whitelist = []
control-center   | 	dos.filter.managed.attr = false
control-center   | 	dos.filter.max.idle.tracker.ms = 30000
control-center   | 	dos.filter.max.requests.ms = 30000
control-center   | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center   | 	dos.filter.max.requests.per.sec = 25
control-center   | 	dos.filter.max.wait.ms = 50
control-center   | 	dos.filter.throttle.ms = 30000
control-center   | 	dos.filter.throttled.requests = 5
control-center   | 	http2.enabled = true
control-center   | 	idle.timeout.ms = 30000
control-center   | 	listener.protocol.map = []
control-center   | 	listeners = []
control-center   | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center   | 	metrics.jmx.prefix = confluent.controlcenter
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	metrics.tag.map = []
control-center   | 	nosniff.prevention.enable = true
control-center   | 	port = 9021
control-center   | 	proxy.protocol.enabled = false
control-center   | 	reject.options.request = false
control-center   | 	request.logger.name = io.confluent.rest-utils.requests
control-center   | 	request.queue.capacity = 2147483647
control-center   | 	request.queue.capacity.growby = 64
control-center   | 	request.queue.capacity.init = 128
control-center   | 	resource.extension.classes = []
control-center   | 	response.http.headers.config = 
control-center   | 	response.mediatype.default = application/json
control-center   | 	response.mediatype.preferred = [application/json]
control-center   | 	rest.servlet.initializor.classes = []
control-center   | 	server.connection.limit = 0
control-center   | 	shutdown.graceful.ms = 1000
control-center   | 	ssl.cipher.suites = []
control-center   | 	ssl.client.auth = false
control-center   | 	ssl.client.authentication = NONE
control-center   | 	ssl.enabled.protocols = []
control-center   | 	ssl.endpoint.identification.algorithm = null
control-center   | 	ssl.key.password = [hidden]
control-center   | 	ssl.keymanager.algorithm = 
control-center   | 	ssl.keystore.location = 
control-center   | 	ssl.keystore.password = [hidden]
control-center   | 	ssl.keystore.reload = false
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.keystore.watch.location = 
control-center   | 	ssl.protocol = TLS
control-center   | 	ssl.provider = 
control-center   | 	ssl.trustmanager.algorithm = 
control-center   | 	ssl.truststore.location = 
control-center   | 	ssl.truststore.password = [hidden]
