Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignResource$4(DefaultExecutionDeployer.java:227) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:34:27,917 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status FAILED. Diagnostics null.
consumer-jobmanager   | 2023-09-25 18:34:27,925 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
consumer-jobmanager   | 2023-09-25 18:34:27,970 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-f4c21266-816c-4e08-b9e2-dd9629074551/flink-web-ui
consumer-jobmanager   | 2023-09-25 18:34:27,983 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://0.0.0.0:8081 lost leadership
consumer-jobmanager   | 2023-09-25 18:34:27,983 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
consumer-jobmanager   | 2023-09-25 18:34:27,986 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in FAILED, diagnostics null.
consumer-jobmanager   | 2023-09-25 18:34:27,987 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
consumer-jobmanager   | 2023-09-25 18:34:27,990 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:34:27,991 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:34:27,992 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:34:27,993 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
consumer-jobmanager   | 2023-09-25 18:34:27,995 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
consumer-jobmanager   | 2023-09-25 18:34:27,995 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
consumer-jobmanager   | 2023-09-25 18:34:27,997 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:34:27,997 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
consumer-jobmanager   | 2023-09-25 18:34:27,998 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
consumer-jobmanager   | 2023-09-25 18:34:28,002 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
consumer-jobmanager   | 2023-09-25 18:34:28,007 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
consumer-jobmanager   | 2023-09-25 18:34:28,020 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:34:28,039 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:34:28,125 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
consumer-jobmanager   | 2023-09-25 18:34:28,125 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
consumer-jobmanager   | 2023-09-25 18:34:28,175 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
consumer-jobmanager   | 2023-09-25 18:34:28,177 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
consumer-jobmanager   | 2023-09-25 18:34:28,183 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
consumer-jobmanager   | 2023-09-25 18:34:28,183 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
consumer-jobmanager   | 2023-09-25 18:34:28,279 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
consumer-jobmanager   | 2023-09-25 18:34:28,281 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
consumer-jobmanager   | 2023-09-25 18:34:28,338 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:34:28,364 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:34:28,364 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 1443.
consumer-jobmanager exited with code 163
consumer-taskmanager  | 2023-09-25 18:34:36,768 ERROR org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Fatal error occurred in TaskExecutor akka.tcp://flink@127.0.1.1:35165/user/rpc/taskmanager_0.
consumer-taskmanager  | org.apache.flink.runtime.taskexecutor.exceptions.RegistrationTimeoutException: Could not register at the ResourceManager within the specified maximum registration duration PT5M. This indicates a problem with this instance. Terminating now.
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.registrationTimeout(TaskExecutor.java:1552) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.lambda$startRegistrationTimeout$18(TaskExecutor.java:1537) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRunAsync$4(AkkaRpcActor.java:453) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRunAsync(AkkaRpcActor.java:453) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:218) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) [flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
consumer-taskmanager  | 2023-09-25 18:34:36,797 ERROR org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Fatal error occurred while executing the TaskManager. Shutting it down...
consumer-taskmanager  | org.apache.flink.runtime.taskexecutor.exceptions.RegistrationTimeoutException: Could not register at the ResourceManager within the specified maximum registration duration PT5M. This indicates a problem with this instance. Terminating now.
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.registrationTimeout(TaskExecutor.java:1552) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.lambda$startRegistrationTimeout$18(TaskExecutor.java:1537) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRunAsync$4(AkkaRpcActor.java:453) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRunAsync(AkkaRpcActor.java:453) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:218) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_7db5a49e-5169-445d-898a-8375f1dc6888.jar:1.17.1]
