 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
broker                        | [2023-08-04 11:57:03,142] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition-0 with topic ID ghHTzj_ySuGkMDlILihrKw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,147] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:03,158] INFO Created log for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 with properties {cleanup.policy=compact, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:03,159] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,160] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,161] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 with topic id Some(G13gO5m1Tu65SpppF8ORAQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:03,187] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog with new configuration : cleanup.policy -> compact,message.timestamp.type -> CreateTime,min.insync.replicas -> 1,segment.bytes -> 134217728,retention.ms -> 691200000,message.timestamp.difference.max.ms -> 9223372036854775807,retention.bytes -> -1,delete.retention.ms -> 691200000 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:03,191] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:03,191] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='message.timestamp.type', value='CreateTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='691200000'), CreateableTopicConfig(name='segment.bytes', value='134217728'), CreateableTopicConfig(name='message.timestamp.difference.max.ms', value='9223372036854775807'), CreateableTopicConfig(name='retention.bytes', value='-1'), CreateableTopicConfig(name='delete.retention.ms', value='691200000')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,192] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog with topic ID XLmE0NflT4CcMuJMDPnJnA. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,192] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,193] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration message.timestamp.type to CreateTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,193] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,193] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration retention.ms to 691200000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,195] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration segment.bytes to 134217728 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,197] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration message.timestamp.difference.max.ms to 9223372036854775807 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,199] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,200] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog'): set configuration delete.retention.ms to 691200000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,201] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0 with topic ID XLmE0NflT4CcMuJMDPnJnA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,203] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:03,205] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 with topic id Z14vI2zRTVykA1OcTvSTYA. (state.change.logger)
broker                        | [2023-08-04 11:57:03,219] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:03,224] INFO Created log for partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=60566400000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=60566400000, segment.bytes=134217728} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:03,225] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,226] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,231] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog-0 with topic id Some(Z14vI2zRTVykA1OcTvSTYA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:03,254] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog with new configuration : cleanup.policy -> compact,delete,message.timestamp.type -> CreateTime,min.insync.replicas -> 1,segment.bytes -> 134217728,retention.ms -> 60566400000,message.timestamp.difference.max.ms -> 9223372036854775807,retention.bytes -> -1,delete.retention.ms -> 60566400000 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:03,259] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact,delete'), CreateableTopicConfig(name='message.timestamp.type', value='CreateTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='432000000'), CreateableTopicConfig(name='segment.bytes', value='134217728'), CreateableTopicConfig(name='message.timestamp.difference.max.ms', value='9223372036854775807'), CreateableTopicConfig(name='retention.bytes', value='-1'), CreateableTopicConfig(name='delete.retention.ms', value='432000000')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,260] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition with topic ID Z1JInkhAQeOqQi_VEyyZIA. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,260] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration cleanup.policy to compact,delete (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,260] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration message.timestamp.type to CreateTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,260] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,260] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration retention.ms to 432000000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,261] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration segment.bytes to 134217728 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,261] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration message.timestamp.difference.max.ms to 9223372036854775807 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,261] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,261] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition'): set configuration delete.retention.ms to 432000000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,261] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition-0 with topic ID Z1JInkhAQeOqQi_VEyyZIA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,266] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:03,270] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:03,272] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0 with topic id JAXqb7GGTdqtek9MkwaOpA. (state.change.logger)
broker                        | [2023-08-04 11:57:03,293] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:03,304] INFO Created log for partition _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=60566400000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=60566400000, segment.bytes=134217728} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:03,306] INFO [Partition _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition-0 (kafka.cluster.Partition)
